Name,City,State,Manager,"Vintage Year","Fund Size","Average Investment","Investment Strategy","Fund Style","Making New Investments?","Investor Relations Name","Investor Relations Email","Investor Relations Phone"
"1st Source Capital Corporation","South Bend",IN,"1st Source Capital Corporation",1983,2850000,283740,"Direct Lending",Venture,No,"Ryan Fenstermaker",[email],574-235-2180
"AAVIN Capital III, LP","Cedar Rapids",IA,"AAVIN Private Equity",2022,241950000,12000000,Buyout,"Private Equity",Yes,"James D. Thorp",[email],"[phone]"
"Abacus Finance SBIC Fund I, L.P.","New York",NY,"Abacus Finance Group, LLC",2024,87051102,,"Direct Lending","Private Credit",Yes,"Seth Friedman",[email],212-850-4629
"AE Ventures Fund III, LP","Boca Raton",FL,"AE Industrial Partners - AE Ventures",2025,35000000,,"Balanced Venture",Venture,Yes,"Lauren Graupman",[email],561-372-0908
"Aldine Capital Fund II, L.P.",Chicago,IL,"Aldine Capital Partners",2013,46759282,1346803,Mezzanine,Hybrid,No,"Steve Groya",[email],312-346-1006
"Aldine Capital Fund II, LP",Chicago,IL,"Aldine Capital Partners",2013,28745150,,Mezzanine,"Private Credit",Yes,"Michael Revord",[email],"[phone]"
"Aldine Capital Fund III, LP",Chicago,IL,"Aldine Capital Partners",2019,185866570,4415203,Mezzanine,"Private Equity",No,"Steven Groya",[email],"[phone]"
"Aldine Capital Fund IV, LP",Chicago,IL,"Aldine Capital Partners",2022,170220000,4000829,Mezzanine,"Private Equity",Yes,"Eric McClintock",[email],"[phone]"
"Altimer Capital Private Credit Fund I-A, LP",Boston,MA,"Altimer Capital A, LP",2025,22000000,,"Direct Lending","Private Credit",Yes,"Natasha Fox",[email],617-274-1280
"Argentum Capital Partners III, L.P.","New York",NY,"Argentum Fund Management, LLC",2014,87934000,1444665,"Hybrid Debt/Equity",Hybrid,No,"Steven Berman",[email],212-949-8511
"Argentum Capital Partners III, LP","New York",NY,"Argentum Fund Management, LLC",2015,57734000,,"Growth Equity","Growth Equity",Yes,"Steven Berman",[email],"[phone]"
"Argentum Capital Partners IV, L.P.","New York",NY,"Argentum Fund Management, LLC",2020,198291250,4463944,"Hybrid Debt/Equity",Hybrid,Yes,"Steven Berman",[email],212-949-8511
"Argentum Capital Partners IV, LP","New York",NY,"Argentum Fund Management, LLC",2020,99570000,,"Growth Equity","Private Equity",Yes,"Steven Berman",[email],"[phone]"
"Argosy Investment Partners IV, L.P.",Wayne,PA,"Argosy Private Equity",2009,57927487,812487,"Hybrid Debt/Equity",Hybrid,No,"Kirk Griswold",[email],"[phone]"
"Argosy Investment Partners SBIC 7, L.P.",Wayne,PA,"Argosy Management LP",2025,175000000,,Mezzanine,"Private Equity",Yes,"Lane Wiggers",[email],610-971-9685
"Argosy Investment Partners SBIC VI, L.P.",Wayne,PA,"Argosy Private Equity",2020,350000000,10657699,Buyout,"Private Equity",Yes,"Michael Bailey",[email],"[phone]"
"Argosy Investment Partners V, L.P.",Wayne,PA,"Argosy Private Equity",2014,61696171,4411110,Buyout,"Private Equity",No,"Kirk Griswold",[email],"[phone]"
"Avante Capital Partners SBIC III, L.P.","Los Angeles",CA,"Avante Capital Partners",2021,253882884,3276421,"Direct Lending","Private Credit",Yes,"Brianna Wener",[email],"[phone]"
"Avante Capital Partners SBIC III-A, L.P.","Los Angeles",CA,"Avante Capital Partners",2021,138810858,1102258,"Direct Lending",Hybrid,Yes,"Brianna Wener",[email],"[phone]"
"Avante Capital Partners SBIC IV, L.P.","Los Angeles",CA,"Avante Capital Partners",2025,41850000,,"Direct Lending","Private Credit",Yes,"Gladys Cordova",[email],"[phone]"
"Avante Mezzanine Partners SBIC II, L.P.","Los Angeles",CA,"Avante Capital Partners",2015,121327040,3894559,"Direct Lending","Private Credit",No,"Brianna Wener",[email],"[phone]"
"Avante Mezzanine Partners SBIC, L.P.","Los Angeles",CA,"Avante Capital Partners",2010,17992461,3387378,Mezzanine,"Private Credit",No,"Brianna Wener",[email],"[phone]"
"Balance Point Capital Partners II, L.P.",Westport,CT,"Balance Point Capital",2015,103036478,3431865,Multiple,"Private Credit",No,"Seth Alvord",[email],"[phone]"
"Balance Point Capital Partners IV, L.P.",Westport,CT,"Balance Point Capital",2020,281313131,6052793,Mezzanine,"Private Credit",Yes,"Seth Alvord",[email],"[phone]"
"Balance Point Capital Partners VII, L.P.",Westport,CT,"Balance Point Capital Advisors, LLC",2025,226320000,,Mezzanine,"Private Credit",Yes,"Seth Alvord",[email],203-652-8255
"Ballast Point Ventures III, L.P.",Tampa,FL,"BPV Management, LLC",2014,96319250,1807236,Venture,Venture,No,"Paul Johan",[email],813-906-8500
"Ballast Point Ventures III, LP","St. Petersburg",FL,"BPV Management, LLC",2014,160765000,,"Growth Equity","Private Equity",Yes,"Paul Johan",[email],"[phone]"
"Ballast Point Ventures IV, L.P.",Tampa,FL,"BPV Management, LLC",2021,171492000,3784225,Venture,Venture,Yes,"Paul Johan",[email],813-906-8500
"Ballast Point Ventures IV, LP",Tampa,FL,"BPV Management, LLC",2021,190000000,,"Growth Equity","Private Equity",Yes,"Paul Johan",[email],"[phone]"
"Barings Small Business Fund II, LP",Charlotte,NC,Barings,2025,50560195,,Mezzanine,"Private Credit",Yes,"Scott Chappell",[email],980-433-2657
"Barings Small Business Fund, L.P.",Charlotte,NC,Barings,2021,206312029,1823809,Mezzanine,Hybrid,Yes,"Scott Chappell",[email],"[phone]"
"Bayview Capital Partners III LP",Minnetonka,MN,"Tonka Bay Equity Partners LLC",2012,54701250,754165,Buyout,"Private Equity",No,"Shane Slominski",[email],"[phone]"
"Bayview Capital Partners IV LP",Minnetonka,MN,"Tonka Bay Equity Partners LLC",2020,158625000,3914500,Buyout,"Private Equity",Yes,"Steven Soderling",[email],"[phone]"
"BBK Ventures Fund I, LP",Dallas,TX,"BBK Ventures GP, LLC",2024,206657500,,Multiple,"Fund of Funds",Yes,"Nick Breedlove",[email],619-410-3334
"BIP III SBIC, LP",McLean,VA,"Bluestone Investment Manager, LLC",2024,75000000,13500000,Buyout,"Private Equity",Yes,"John Allen",[email],202-251-3646
"Blue Sage Capital II, L.P.",Austin,TX,"Blue Sage Capital",2013,56102997,3783832,"Hybrid Debt/Equity",Hybrid,No,"Alan Mire",[email],"[phone]"
"Blue Sage Strategic Credit Fund, L.P.",Austin,TX,"Blue Sage Capital",2025,112037667,,"Hybrid Debt/Equity",Hybrid,Yes,"Peter Huff",[email],512-536-1902
"Bluehenge Capital SBIC II, L.P.","Baton Rouge",LA,"Bluehenge Capital Partners",2022,122850000,6645186,Mezzanine,"Private Credit",Yes,"Ari Kocen",[email],"[phone]"
"Bluehenge Capital SBIC III, L.P.","Baton Rouge",LA,"Bluehenge Capital Management, LLC",2025,57570000,,Mezzanine,"Private Credit",Yes,"Ari Kocen",[email],225-615-3348
"Bluehenge Capital SBIC III, LP","Baton Rouge",LA,"Bluehenge Capital Management, LLC",2025,37375000,,Mezzanine,"Private Credit",Yes,"Ari Kocen",[email],225-615-3348
"Bluehenge Capital Secured Debt SBIC, LP","New York",LA,"Bluehenge Capital Partners",2015,82344882,2735719,Mezzanine,"Private Credit",No,"Ari Kocen",[email],"[phone]"
"Bluhaus Small Business Fund II, LP",Guaynabo,PR,"Bluhaus Capital",2024,20024876,,Multiple,Hybrid,Yes,"Eduardo Inclan",[email],787-708-6747
"Bluhaus Small Business Fund, L.P.","San Juan",PR,"Bluhaus Capital",2020,50625000,1565345,Buyout,"Private Credit",Yes,"Eduardo Inclan",[email],"[phone]"
"Boathouse Capital II LP",Wayne,PA,"Boathouse Capital",2014,143816861,1705764,"Hybrid Debt/Equity",Hybrid,No,"Kenneth Jones",[email],"[phone]"
"Boathouse Capital III LP",Wayne,PA,"Boathouse Capital",2021,298000000,4746158,"Hybrid Debt/Equity",Hybrid,Yes,"Brian Adamsky",[email],"[phone]"
"Boathouse Capital IV LP",Berwyn,PA,"Boathouse Capital",2025,60500000,,"Hybrid Debt/Equity",Hybrid,Yes,"Brian Adamsky",[email],610-977-2788
"Boathouse Capital LP",Wayne,PA,"Boathouse Capital",2010,23451403,726437,Mezzanine,Hybrid,No,"Kenneth Jones",[email],"[phone]"
"BRC Fund IV, LP",Minnetonka,MN,"Brass Ring Capital, Inc.",2025,35523948,,Buyout,"Private Equity",Yes,"William Grindell",[email],612-844-2683
"Brightwood Capital SBIC III, L.P.","New York",NY,"Brightwood Capital",2022,190030000,3106828,"Direct Lending","Private Credit",Yes,"Sengal Selassie",[email],"[phone]"
"Brightwood Capital SBIC IV, LP","New York",NY,"Brightwood Capital Advisors, LLC",2025,175000000,,"Direct Lending","Private Credit",Yes,"Sengal Selassie",[email],646-957-9525
"Brookside Capital Fund V SBIC, L.P.",Stamford,CT,"Brookside Capital Partners",2023,350560000,3484636,Mezzanine,"Private Credit",Yes,"Corey Sclar",[email],"[phone]"
"Brookside Mezzanine Fund III, L.P.",Stamford,CT,"Brookside Capital Partners",2013,95115278,2533525,Mezzanine,"Private Credit",No,"David Buttolph",[email],"[phone]"
"Brookside Mezzanine Fund IV, L.P.",Stamford,CT,"Brookside Capital Partners",2019,371965000,3709804,Mezzanine,"Private Credit",No,"Corey Sclar",[email],"[phone]"
"BSCP SBIC I, LP",Alexandria,VA,"Boundary Street Capital",2020,329108214,6913770,"Direct Lending","Private Credit",Yes,"Rashad Kawmy",[email],"[phone]"
"BSCP SBIC II, LP",Alexandria,VA,"Boundary Street Capital",2023,113411998,5762500,"Direct Lending","Private Credit",Yes,"Rashad Kawmy",[email],"[phone]"
"BY Capital 3 (US), LP","Little Rock",AR,"BlueYard Capital",2026,30000000,,Venture,Venture,Yes,"David Byrd",[email],408-857-4330
"C3 Capital Partners II, L.P.","Kansas City",MO,"C3 Capital, LLC",2008,52445000,115243,Mezzanine,Hybrid,No,"Julie Webb",[email],"[phone]"
"C3 Capital Partners III, L.P.","Kansas City",MO,"C3 Capital, LLC",2012,59850857,547903,Mezzanine,Hybrid,No,"Julie Webb",[email],"[phone]"
"C3 Capital Partners, LP","Kansas City",MO,"C3 Capital, LLC",2004,18257778,100655,Mezzanine,Hybrid,No,"Julie Webb",[email],"[phone]"
"Caltius Equity Partners V, LP","Los Angeles",CA,"Caltius Structured Capital",2025,106825000,,Multiple,"Private Equity",Yes,"James Upchurch",[email],310-996-9585
"Caltius Partners V (SBIC), L.P.","Los Angeles",CA,"Caltius Structured Capital",2016,139500000,4990952,Mezzanine,Hybrid,No,"James B. Upchurch",[email],310-996-9572
"Caltius Partners V (SBIC), LP","Los Angeles",CA,"Caltius Structured Capital",2016,78675000,,Multiple,"Private Credit",Yes,"James Upchurch",[email],"[phone]"
"Caltius Partners VI (SBIC), L.P.","Los Angeles",CA,"Caltius Structured Capital",2022,249090000,5220646,Mezzanine,Hybrid,Yes,"James Upchurch",[email],310-996-9572
"Cambridge Ventures, LP",Indianapolis,IN,"Cambridge Ventures, Inc.",1991,5874104,352857,Venture,Venture,Yes,"Jean Wojtowicz",[email],"[phone]"
"Canapi Ventures SBIC Fund II, L.P.",Washington,DC,"Canapi Ventures",2022,269607907,2643736,"Balanced Venture",Venture,Yes,"Walker Forehand",[email],202-315-1818
"Canapi Ventures SBIC Fund II, LP",Washington,DC,"Canapi Ventures",2022,272334119,,Venture,Hybrid,Yes,"Walker Forehand",[email],(202)315-1818
"Canapi Ventures SBIC Fund, L.P.",Washington,DC,"CenterHarbor Canapi Ventures Investment Advisors LLC",2020,524335318,8021693,Venture,Venture,Yes,"Walker Forehand",[email],(202)315-1818
"Capital Alignment Partners IV-A, L.P.",Nashville,TN,"Capital Alignment Partners",2023,204068748,5388921,Mezzanine,"Private Equity",Yes,"Burton Harvey",[email],"[phone]"
"Capital Alignment Partners IV-B, L.P.",Nashville,TN,"Capital Alignment Partners",2023,84662500,1765354,Mezzanine,Hybrid,Yes,"Burton Harvey",[email],615-915-1098
"Capital Alignment Partners IV-B, LP.",Nashville,TN,"Capital Alignment Partners",2023,84763157,,"Hybrid Debt/Equity","Private Credit",Yes,"Burton Harvey",[email],"[phone]"
"Capital Southwest SBIC I, L.P.",Dallas,TX,"Capital Southwest Corporation",2021,217500000,5773137,"Direct Lending","Private Credit",Yes,"Michael Sarner",[email],"[phone]"
"Capital Southwest SBIC II, LP",Dallas,TX,"Capital Southwest Corporation",2025,87500000,,"Direct Lending","Private Credit",Yes,"Michael Sarner",[email],214-238-5700
"Capitala SBIC Fund VI, L.P.",Charlotte,NC,Capitala,2023,231220000,4597280,Multiple,Hybrid,Yes,"Joseph Alala, III",[email],"[phone]"
"CapitalSouth SBIC Fund IV, L.P.",Charlotte,NC,"Capital Private Advisors, LLC",2013,151651055,2249951,Mezzanine,Hybrid,No,"Joseph Alala, III",[email],"[phone]"
"CapitalSpring SBIC II, L.P.",Nashville,TN,CapitalSpring,2023,159279667,13728719,"Hybrid Debt/Equity",Hybrid,Yes,"Richard Fitzgerald",[email],"[phone]"
"Catalyst Investors VI SBIC, L.P.","New York",NY,"Catalyst Investors, L.L.C.",2026,140000000,,"Growth Equity","Growth Equity",Yes,"Brian Rich",[email],212-863-4848
"CCP IV-SBIC, L.P.",Indianapolis,IN,"Centerfield Capital Partners",2016,251861732,2982415,Mezzanine,"Private Credit",No,"Faraz Abbasi",[email],"[phone]"
"CCP V-SBIC, L.P.",Indianapolis,IN,"Centerfield Capital Partners",2022,304748198,5759593,Mezzanine,Hybrid,Yes,"Faraz Abbasi",[email],"[phone]"
"CCP VI-SBIC, L.P.",Indianapolis,IN,"Centerfield Management VI, Inc.",2025,256979700,,"Hybrid Debt/Equity",Hybrid,Yes,"Faraz Abbasi",[email],317-513-2763
"Central Valley Fund III (SBIC), L.P.",Davis,CA,"CVF Capital Partners",2017,111800500,1008711,Mezzanine,Hybrid,No,"Edward F. McNulty",[email],530-757-7004
"Cephas Capital Partners III, LP",Pittsford,NY,"Chephas, LLC",2020,24850000,2388429,Mezzanine,"Private Credit",Yes,"Clint W. Campbell",[email],"[phone]"
"CFB Venture Fund L.P.","Saint Louis",MO,"CFB Partners, LLC",1983,95650000,571195,"Growth Equity","Growth Equity",No,"Bill Witzofsky",[email],"[phone]"
"Champlain Capital Partners II, L.P.","San Francisco",CA,"Champlain Capital Partners",2014,61871194,2325688,"Hybrid Debt/Equity",Hybrid,No,"Dennis Leary",[email],"[phone]"
"Champlain Capital Partners III, L.P.","San Francisco",CA,"Champlain Capital Partners",2019,260200000,5684023,"Growth Equity","Growth Equity",No,"Dennis Leary",[email],"[phone]"
"Champlain Capital Partners IV, L.P.","San Francisco",CA,"Champlain Capital Partners",2023,224997320,14237899,"Growth Equity","Growth Equity",Yes,"Dennis Leary",[email],"[phone]"
"Charger Investment Partners Catalyst Fund, LP","El Segundo",CA,"Charger Investment Partners, LP",2025,113375000,,"Hybrid Debt/Equity","Private Equity",Yes,"Aaron Perlmutter",[email],310-372-5525
"Charter Growth Capital Fund II, L.P.","Grand Rapids",MI,"Growth Capital Management LLC",2024,61000000,,Mezzanine,Hybrid,Yes,"Michael Palm",[email],616-235-3555
"Concentric Partners I, L.P.",Raleigh,NC,"Concentric Investment Partners",2021,230618572,4797735,Mezzanine,"Private Credit",Yes,"Corbin Graves",[email],"[phone]"
"Concentric Partners II, L.P.",Raleigh,NC,"Concentric Investment Partners",2026,67500000,,Mezzanine,"Private Credit",Yes,"Matthew Young",[email],919-264-3966
"Convergent Capital Partners III, L.P.",Scottsdale,AZ,"CC Management, LLC",2014,32100000,1508736,Mezzanine,Hybrid,No,"Keith Bares",[email],"[phone]"
"Convergent Capital Partners IV, LP",Minneapolis,MN,"MinCal Management, Inc.",2020,165703875,3628153,Mezzanine,"Private Credit",Yes,"Matthew Grossman",[email],"[phone]"
"Convergent Capital Partners V, L.P.","Eden Prairie",MN,"MinCal Management, Inc.",2026,34877453,,Mezzanine,"Private Credit",Yes,"John Chan",[email],763-432-4080
"Corbel Capital Partners SBIC II, L.P.","Los Angeles",CA,"Corbel Capital",2022,344925642,6450609,"Hybrid Debt/Equity","Private Credit",Yes,"Michael Jones",[email],"[phone]"
"Corbel Capital Partners SBIC, L.P.","Los Angeles",CA,"Corbel Capital",2017,298208903,3391177,"Hybrid Debt/Equity","Private Credit",No,"Jeffrey Schwartz",[email],"[phone]"
"Corbel Equity Partners SBIC, L.P.","Los Angeles",CA,"Corbel Capital",2024,127400000,3391177,Buyout,"Private Equity",Yes,"Michael Jones",[email],310-299-2476
"Costella Kirsch SBIC, LP","Menlo Park",CA,"Costella Kirsch SBIC GP, LLC",2025,33120682,,"Direct Lending","Private Credit",Yes,"Jill Koziol",[email],650-462-5792
"Courage Healthcare SBIC Fund I, L.P.",Nashville,TN,"Courage Capital Management, LLC",2025,156250000,,"Hybrid Debt/Equity","Private Credit",Yes,"Lars Larsen",[email],615-344-0114
"Crescent Direct Lending SBIC Fund, L.P.",Boston,MA,"Crescent SBIC Management, LLC",2015,81313131,1319144,"Direct Lending","Private Credit",No,"Michael Rogers",[email],"[phone]"
"Cultivation Capital Seed Fund III GP, LLC","St. Louis",MO,"Cultivation Twain Seed Fund III Manager, LLC",2024,13150500,218750,Venture,Venture,Yes,"Brian Matthews",[email],314-565-8062
"Cultivation Twain Seed Fund I, L.P.","St. Louis",MO,"Cultivation Twain Seed Fund I Manager, LLC",2018,10915584,217910,"Early Venture",Venture,No,"Ricky Vigil",[email],314-565-8062
"Cultivation Twain Seed Fund I, LP","St. Louis",MO,"Cultivation Twain Seed Fund III Manager, LLC",2018,13747500,,Venture,Venture,Yes,"Brian Matthews",[email],"[phone]"
"Cyprium SBIC I, L.P.",Cleveland,OH,"Cyprium Investment Partners",2023,59975000,4375000,Mezzanine,Hybrid,Yes,"Daniel Kessler",[email],"[phone]"
"Dauntless Ventures SBIC-A, L.P.",Provo,UT,"Dauntless Ventures",2025,29363750,,Venture,Venture,Yes,"Peter Koziol",[email],847-708-9360
"Dauntless Ventures SBIC-B, L.P.",Provo,UT,"Dauntless Ventures",2025,15811250,,Venture,Venture,Yes,"Peter Koziol",[email],847-708-9360
"DC Small Business Fund, LP","Jacksonville Beach",FL,"DC Small Business Management Company",2024,214797000,,Buyout,"Private Equity",Yes,"Brent Paris",[email],203-629-2030
"DCA Capital Partners II, L.P.",Roseville,CA,"DCA Partners",2016,20477750,1660000,"Growth Equity","Growth Equity",No,"Steven Mills",[email],"[phone]"
"DCA Capital Partners III SBIC, L.P.",Roseville,CA,"DCA Partners",2021,14646464,1025054,Buyout,"Private Equity",Yes,"Steven Mills",[email],916-650-5352
"DCA Capital Partners III SBIC, LP",Roseville,CA,"DCA Partners",2021,14646465,,"Growth Equity","Growth Equity",Yes,"Steven Mills",[email],"[phone]"
"Deerpath Funding Advantage IV, L.P.","Fort Lauderdale",FL,"Deerpath Capital",2016,218575000,770845,"Direct Lending","Private Credit",No,"James H. Kirby",[email],"[phone]"
"Deerpath Funding V, L.P.","Fort Lauderdale",FL,"Deerpath Capital",2021,259958487,1112375,"Direct Lending","Private Credit",Yes,"James H. Kirby",[email],"[phone]"
"Diamond State Ventures III, L.P.","Little Rock",AR,"Diamond State Ventures",2014,31961720,419667,Mezzanine,Hybrid,No,"Joe T. Hays, Managing Director",[email],501-374-9247
"Dos Rios Partners, L.P.",Dallas,TX,"Dos Rios Partners",2013,62679026,894953,"Balanced Venture","Private Credit",No,"Kevin Benoit",[email],"[phone]"
"Dos Rios Partners-A, L.P.",Dallas,TX,"Dos Rios Partners",2013,62518976,894953,"Balanced Venture","Private Credit",No,"Kevin Benoit",[email],"[phone]"
"Eagle Fund III, L.P.","Saint Louis",MO,"Eagle Private Capital, LLC",2012,43699852,1327432,Mezzanine,Hybrid,No,"Benjamin Geis",[email],314-754-1400
"Eagle Fund III, LP",Clayton,MO,"Eagle Private Capital, LLC",2012,36195452,,Mezzanine,Hybrid,Yes,"Benjamin Geis",[email],"[phone]"
"Eagle Fund III-A, L.P.","Saint Louis",MO,"Eagle Private Capital, LLC",2012,25154548,387597,Mezzanine,Hybrid,No,"Benjamin Geis",[email],314-754-1400
"Eagle Fund III-A, LP","St. Louis",MO,"Eagle Private Capital, LLC",2012,45454548,,Mezzanine,Hybrid,Yes,"Benjamin Geis",[email],"[phone]"
"Eagle Fund IV, LP","St. Louis",MO,"Eagle Private Capital, LLC",2018,207042092,1695089,Mezzanine,Hybrid,No,"Benjamin Geis",[email],"[phone]"
"Eagle Fund IV-A, L.P.","Saint Louis",MO,"Eagle Private Capital, LLC",2018,56906061,479723,Mezzanine,Hybrid,No,"Benjamin Geis",[email],314-754-1400
"Eagle Fund IV-A, LP","St. Louis",MO,"Eagle Private Capital, LLC",2018,60606061,,Mezzanine,Hybrid,Yes,"Benjamin Geis",[email],"[phone]"
"Eagle Fund V, L.P.","St. Louis",MO,"Eagle Private Capital, LLC",2022,254459818,2654695,Mezzanine,Hybrid,Yes,"Benjamin Geis",[email],"[phone]"
"Eagle Fund V-A, L.P.","St. Louis",MO,"Eagle Private Capital, LLC",2022,60606061,589563,Mezzanine,Hybrid,Yes,"Benjamin Geis",[email],314-754-1400
"Eagle Fund V-A, LP","St. Louis",MO,"Eagle Private Capital, LLC",2022,60606061,,Mezzanine,Hybrid,Yes,"Benjamin Geis",[email],"[phone]"
"Eagle Fund VI-A, LP","St. Louis",MO,"Eagle Private Capital VI, Inc",2024,299441311,6764531,Mezzanine,Hybrid,Yes,"Benjamin Geis",[email],314-754-1400
"East Coast Capital Holdings Ltd.","New York",NY,"Veritas Capital Service, LLC",1986,11915545,200562,"Direct Lending","Private Equity",No,"Yitzhak Zelmanovitch",[email],"[phone]"
"Emigrant Capital Corporation","New York",NY,"Emigrant Capital Corporation",1999,51330537,829278,Multiple,Hybrid,No,"Christopher Staudt",[email],"[phone]"
"Energy Impact Credit Fund I LP","New York",NY,"Energy Impact Partners LP",2018,165109841,5858460,"Hybrid Debt/Equity","Private Credit",No,"Hans Kobler",[email],"[phone]"
"Energy Impact Credit Fund II LP","New York",NY,"Energy Impact Partners LP",2022,140807828,9531175,"Hybrid Debt/Equity","Private Credit",Yes,"Charalampos Giovani",[email],"[phone]"
"Energy Impact Credit Fund III LP","New York",NY,"Energy Impact Partners LP",2026,43649707,,"Direct Lending","Private Credit",Yes,"Charalampos Giovani",[email],212-899-9700
"Enhanced SBIC II, L.P.","San Francisco",CA,"Tree Line Capital Partners, LLC",2020,239951862,1724472,"Direct Lending","Private Credit",Yes,"Tom Quimby",[email],"[phone]"
"Enhanced Small Business Investment Company, L.P.","New York",NY,"Enhanced Capital",2012,60853834,1797587,"Direct Lending","Private Credit",No,"Michael Korengold",[email],"[phone]"
