Name,City,State,Manager,"Vintage Year","Fund Size","Average Investment","Investment Strategy","Fund Style","Making New Investments?","Investor Relations Name","Investor Relations Email","Investor Relations Phone"
"Enlightenment Capital Solutions SBIC Fund, L.P.","Chevy Chase",MD,"Enlightenment Capital SBIC, LLC",2019,187280760,5115129,"Hybrid Debt/Equity","Private Credit",No,"Jason Rigoli",[email],"[phone]"
"EPIC Venture Fund IV, LLC","Salt Lake City",UT,"Wasatch Management Partners, LLC",2009,19400000,297405,Venture,Venture,No,"Nick Efstratis",[email],"[phone]"
"Escalate Capital IV, LP",Austin,TX,"EC Management Services, Inc.",2019,287936685,3942619,Mezzanine,"Private Equity",No,"William Schell",[email],"[phone]"
"Escalate Capital V, LP",Austin,TX,"EC Management Services, Inc.",2024,317785610,,Mezzanine,"Private Equity",Yes,"William Schell",[email],512-695-0546
"Everside Direct III, LP","New York",NY,"Everside Capital Partners, LLC",2026,25366666,,Mezzanine,"Private Credit",Yes,"Ben Bresnahan",[email],646-603-3600
"Everside SBIC I, LP","New York",NY,Everside,2023,168508677,6327361,"Hybrid Debt/Equity",Hybrid,Yes,"Ben Bresnahan",[email],6466033608
"Farragut SBIC Fund II, L.P.","Chevy Chase",MD,"Farragut Capital Partners",2018,180812500,2525092,Mezzanine,Hybrid,No,"Philip McNeill",[email],"[phone]"
"Farragut SBIC Fund III, LP","Chevy Chase",MD,"Farragut Capital Partners",2023,114950000,5230890,Mezzanine,"Private Equity",Yes,"Philip McNeill",[email],301-913-5293
"FCP Fund II, L.P.",Omaha,NE,"First Capital Partners",2011,84200000,522844,"Hybrid Debt/Equity",Hybrid,No,"Andrew Kemp",[email],"[phone]"
"FCP Fund III, L.P.",Omaha,NE,"First Capital Partners",2018,149435315,2522448,"Hybrid Debt/Equity",Hybrid,No,"David McLeese",[email],"[phone]"
"Fidus Mezzanine Capital III, L.P.",Evanston,IL,"Fidus Investment Advisors, LLC",2019,262500000,5933767,Mezzanine,"Private Credit",No,"Shelby Sherard",[email],"[phone]"
"Fidus Mezzanine Capital IV, L.P.",Evanston,IL,"Fidus Investment Advisors, LLC",2024,87500000,5933767,Mezzanine,"Private Credit",Yes,"Edward Ross",[email],"[phone]"
"Fin Capital Flagship III - SBIC, LP","San Francisco",CA,"Fin Venture Capital Management LLC",2026,2500000,,Venture,Venture,Yes,"Logan Allin",[email],415-300-0702
"Firmament Capital Partners SBIC III, L.P.","New York",NY,Firmament,2020,329661474,5462772,Mezzanine,"Private Credit",Yes,"Christopher Smith",[email],"[phone]"
"Firmament Partners SBIC IV, L.P","New York",NY,Firmament,2023,275000000,10752110,"Direct Lending","Private Credit",Yes,"Christopher Smith",[email],212-314-0172
"Firmament Partners SBIC IV, L.P.","New York",NY,Firmament,2023,175000000,,Mezzanine,Hybrid,Yes,"Christopher Smith",[email],"[phone]"
"First In Ventures Fund 3 SBIC Critical Technologies LP","Hobe Sound",FL,"First In Ventures Fund 3 Critical Technologies LP",2026,65883838,,Venture,Venture,Yes,"Arthur Karell",[email],917-797-3887
"Five Points Capital Partners IV, L.P.",Winston-Salem,NC,"Five Points Capital, Inc.",2019,227635656,8470059,Mezzanine,Hybrid,No,"David G. Townsend",[email],"[phone]"
"Five Points Credit SBIC IV, L.P.",Winston-Salem,NC,"Five Points Capital, Inc.",2021,352797529,2505205,Mezzanine,Hybrid,Yes,"Whit Edwards",[email],"[phone]"
"Five Points Credit SBIC V LP",Winston-Salem,NC,"Five Points Capital, LLC",2025,269039000,,Mezzanine,"Private Credit",Yes,"Whit Edwards",[email],336-733-0350
"Five Points Credit SBIC V, L.P.",Winston-Salem,NC,"Five Points Capital, LLC",2025,94039000,,"Hybrid Debt/Equity","Private Credit",Yes,"Whit Edwards",[email],336-733-0350
"Five Points Mezzanine Fund III, L.P.",Winston-Salem,NC,"Five Points Capital, Inc.",2016,232965811,3365223,Mezzanine,Hybrid,No,"Brad Clark",[email],"[phone]"
"Frontier Fund I Alpha, LP",Arlington,VA,"America's Frontier Management, LLC",2024,144806263,189584,Venture,Venture,Yes,"Brian Wilcove",[email],301-246-2404
"GarMark SBIC Fund II, L.P.",Stamford,CT,"GarMark Partners",2018,273450000,4181726,"Hybrid Debt/Equity","Private Credit",No,"Steven Pickhardt",[email],"[phone]"
"GarMark SBIC Fund, L.P.",Stamford,CT,"GarMark Partners",2014,71989342,3424199,"Hybrid Debt/Equity","Private Credit",No,"Steven Pickhardt",[email],"[phone]"
"Gemini Investors VII, L.P.",Wellesley,MA,"Gemini Managers, Inc.",2021,185744100,2771186,Venture,Venture,Yes,"Matthew Keis",[email],"[phone]"
"Gemini Investors VIII, L.P.",Wellesley,MA,"Gemini Managers, Inc.",2025,72938736,,"Hybrid Debt/Equity","Private Equity",Yes,"Matthew Keis",[email],781-237-7001
"GMB Mezzanine Capital II, L.P.",Minneapolis,MN,"Lakeside Capital Management, Inc.",2011,90000000,1062902,Mezzanine,Hybrid,No,"Tom Kreimer",[email],"[phone]"
"GMB Mezzanine Capital III, L.P.",Minneapolis,MN,"Lakeside Capital Management, Inc.",2015,171831865,3423544,Mezzanine,"Private Credit",No,"Carleton Olmanson",[email],"[phone]"
"GMB Mezzanine Capital IV, L.P.",Minneapolis,MN,"Lakeside Capital Management, Inc.",2019,344600272,3680289,Mezzanine,"Private Credit",No,"Tom Kreimer",[email],"[phone]"
"GMB Mezzanine Capital V, L.P.",Minneapolis,MN,"GMB Capital Partners",2023,333661375,5943143,Mezzanine,"Private Credit",Yes,"Tom Kreimer",[email],"[phone]"
"GP Capital Partners II, LP",Houston,TX,"Genesis Park",2025,125000000,,"Hybrid Debt/Equity",Hybrid,Yes,"Curtis Hartman",[email],832-699-5237
"GP Capital Partners, LP",Houston,TX,"GPCP MGMT, LLC",2021,240642780,6864080,Mezzanine,Hybrid,Yes,"Curtis Hartman",[email],"[phone]"
"Granite Creek FlexCap II, L.P.",Chicago,IL,"Granite Creek Capital Partners, LLC",2018,198014167,4106440,Multiple,Hybrid,No,"Mark Radzik",[email],"[phone]"
"Granite Creek FlexCap III, L.P.",Chicago,IL,"Granite Creek Capital Partners, LLC",2023,214550000,9427861,Multiple,Hybrid,Yes,"Mark Radzik",[email],"[phone]"
"Graycliff Mezzanine II LP","New York",NY,"Graycliff Partners",2012,38908334,2836622,Mezzanine,Hybrid,No,"Andrew P. Trigg",[email],212-300-2903
"Graycliff Mezzanine III (SBIC) LP","New York",NY,"Graycliff Partners",2018,285690011,4994406,Mezzanine,"Private Credit",No,"Andrew Trigg",[email],"[phone]"
"Graycliff Mezzanine IV (SBIC) LP","New York",NY,"Graycliff Partners",2022,155500000,5804960,Mezzanine,"Private Credit",Yes,"Andrew Trigg",[email],"[phone]"
"Grayhawk Ventures Fund III, L.P.",Scottsdale,AZ,"Grayhawk Capital, LLC",2021,54787470,2253334,Venture,"Growth Equity",Yes,"Sherman I. Chu",[email],602-615-2489
"Grayhawk Ventures Fund III, LP",Scottsdale,AZ,"Grayhawk Capital, LLC",2021,31645470,,"Early Venture",Venture,Yes,"Sherman Chu",[email],"[phone]"
"Hamilton Lane National Small Business Credit Fund, L.P.",Conshohocken,PA,"Hamilton Lane Advisors, LLC",2022,64132010,2797812,Mezzanine,"Private Credit",Yes,"Trevor Messerly",[email],"[phone]"
"Harbert Mezzanine Partners II SBIC, L.P.",Birmingham,AL,"Harbert Credit Solutions Funds",2006,59471219,759147,Mezzanine,Hybrid,No,"Amanda Brown",[email],"[phone]"
"Haven Capital Partners I, L.P.","New York",NY,"Haven Capital Partners, LLC",2024,252693052,,"Growth Equity",Hybrid,Yes,"David Bainbridge",[email],917-575-2643
"HCAP Partners IV, L.P.","San Diego",CA,"HCAP Partners, LLC",2018,126944957,2641850,Mezzanine,Hybrid,No,"Frank N. Mork Crespo",[email],858-259-7654
"HCAP Partners V, L.P.","San Diego",CA,"HCAP Partners, LLC",2021,257821993,7127929,Mezzanine,Hybrid,Yes,"Frank N. Mork Crespo",[email],"[phone]"
"HCAP Partners VI, L.P.","La Jolla",CA,"HCAP Partners, LLC",2025,34387760,,Mezzanine,Hybrid,Yes,"Frank Mora",[email],858-864-9205
"HCAP Partners VI, LP","La Jolla",CA,"HCAP Partners, LLC",2025,34387760,,Mezzanine,"Private Credit",Yes,"Frank Mora",[email],858-864-9205
"Hercules Capital IV, L.P.","San Mateo",CA,"Hercules Capital, Inc.",2020,262500000,10798246,"Direct Lending","Private Credit",Yes,"Seth Meyer",[email],"[phone]"
"Hercules SBIC V, L.P.","San Mateo",CA,"Hercules Capital, Inc.",2024,262500000,11250000,"Direct Lending","Private Credit",Yes,"Seth Meyer",[email],650-289-3060
"Hidden River Strategic Capital I, LP",Radnor,PA,"Hidden River Strategic Capital",2023,248000000,14000000,"Hybrid Debt/Equity",Hybrid,Yes,"Steven Gord",[email],"[phone]"
"High Street Capital V SBIC, L.P.",Chicago,IL,"High Peaks Management Company, LLC",2018,147836472,6489005,Buyout,"Private Equity",No,"Joseph Katcha",[email],"[phone]"
"High Street Capital VI SBIC, L.P.",Chicago,IL,"High Street Capital",2024,160540200,6489005,Buyout,"Private Equity",Yes,"Timothy Kurth",[email],312-423-2650
"Hoist Capital Partners SBIC I, L.P.",Birmingham,AL,"Hoist Capital Partners, LLC",2025,127238750,,Multiple,"Private Credit",Yes,"Brian Heslop",[email],205-335-0154
"Holleway IPA Fund II, LP","St Louis",MO,"Holleway Capital Partners, LLC",2025,154325691,,Buyout,"Private Equity",Yes,"Holly Huels",[email],314-249-0496
"Holleway IPA Fund, L.P.","St Louis",MO,"Holleway Capital Partners, LLC",2018,58379445,1716735,Buyout,"Private Equity",No,"Holly Huels",[email],"[phone]"
"Hudson Ferry Capital III, L.P.",Stamford,CT,"Hudson Ferry Capital Management, LLC",2024,82500000,,Buyout,"Private Equity",Yes,"Timothy Ross",[email],212-308-3079
"IMB Partners SBIC I, L.P.",Bethesda,MD,"IMB Partners",2024,95002050,3090000,"Hybrid Debt/Equity",Hybrid,Yes,"Tarrus Richardson",[email],240-507-1660
"Independent Bankers Capital Fund III, L.P.",Dallas,TX,"IBC Funds",2015,52123180,1238138,Mezzanine,"Private Equity",No,"Barry Conrad",[email],"[phone]"
"Independent Bankers Capital Fund IV, L.P.",Dallas,TX,"IBC Funds",2021,109079153,3973712,Mezzanine,"Private Equity",Yes,"Barry Conrad",[email],214-722-6203
"Innovate Capital Growth Fund, L.P.",Philadelphia,PA,"Innovate Capital Partners LLC",2022,23270330,2000000,Expansion,"Private Equity",Yes,"Della Clark",[email],"[phone]"
"Invision Capital II, L.P.",Chicago,IL,"Invision Management, Inc.",2016,240536619,4663562,Buyout,Hybrid,No,"Robert Castillo",[email],"[phone]"
"Invision Capital III-A, L.P.",Chicago,IL,"Invision Management, Inc.",2022,242225000,4878500,Buyout,Hybrid,Yes,"Robert Castillo",[email],"[phone]"
"Ironwood Capital Partners V SBIC, L.P.",Avon,CT,"Ironwood Capital",2022,133955551,2231884,Mezzanine,Hybrid,Yes,"Carolyn Galiette",[email],"[phone]"
"Ironwood Mezzanine Fund III-A LP",Avon,CT,"Ironwood Capital",2012,49138000,982688,Mezzanine,"Private Credit",No,"Carolyn Galiette",[email],"[phone]"
"Ironwood Mezzanine Fund IV-A, L.P.",Avon,CT,"Ironwood Capital",2017,78845075,1596735,Mezzanine,Hybrid,No,"Carolyn Galiette",[email],"[phone]"
"Kansas Venture Capital, Inc.","Overland Park",KS,,1977,23733221,357551,Mezzanine,Hybrid,No,"Marshall D. Parker",[email],913-262-7117
"Kansas Venture Capital, Inc. d/b/a Konza Valley Capital, Inc.","Overland Park",KS,"Kansas Venture Capital, Inc.",1977,17490032,,Buyout,"Growth Equity",Yes,"Marshall Parker",[email],"[phone]"
"Keswick Partners Fund I, LP",Tampa,FL,"Keswick Partners",2023,34990000,3157565,Buyout,"Private Equity",Yes,"Chris Hart",[email],"[phone]"
"Kian Growth Partners III, L.P.",Charlotte,NC,"Kian Capital",2023,388454636,4826742,Buyout,Hybrid,Yes,"Kevin McCarthy",[email],"[phone]"
"Kian Mezzanine Partners I, L.P.",Charlotte,NC,"Kian Capital",2014,40025891,2872087,Mezzanine,Hybrid,No,"Charlie Edmondson",[email],"[phone]"
"Kian Mezzanine Partners II, L.P.",Charlotte,NC,"Kian Capital",2018,248235987,3681373,Mezzanine,Hybrid,No,"Charlie Edmondson",[email],"[phone]"
"Lafayette Square SBIC, LP",Miami,FL,"Lafayette Square",2023,73922500,4919731,Mezzanine,Hybrid,Yes,"Seren Tahiroglu",[email],860.869.2778
"Lafayette Square SSBIC, LP",Miami,FL,"Lafayette Square",2024,87500000,4919731,"Balanced Venture","Private Credit",Yes,"Seren Tahiroglu",[email],860.869.2778
"Lake Country Capital SBIC LP",Edina,MN,"LC2 Partners, LLC",2018,182550000,2039045,Mezzanine,"Private Equity",No,"Andrew Leonard",[email],"[phone]"
"LBC Small Cap SBIC, L.P.",Philadelphia,PA,"LBC Small Cap",2018,131988621,1875973,"Direct Lending","Private Credit",No,"Rocco Christino",[email],"[phone]"
"LCM Healthcare Fund I, L.P.",Dallas,TX,"Latticework Capital Management, LLC",2018,110737954,3714616,"Growth Equity","Growth Equity",No,"Kyle Bradford",[email],"[phone]"
"LFE Growth Fund IV, L.P.",Naples,FL,"LFE Capital, LLC",2022,30909091,2841250,"Growth Equity","Private Equity",Yes,"Laurent Frecon",[email],"[phone]"
"Lightspring Capital I, LP","St. Louis Park",MN,"Lightspring Capital Partners, LLC",2020,130404113,4843365,"Hybrid Debt/Equity",Hybrid,Yes,"Susan Gohman",[email],"[phone]"
"Lightspring Capital II, LP",Minneapolis,MN,"Lightspring Capital Partners, LLC",2025,219700000,,"Hybrid Debt/Equity",Hybrid,Yes,"Meghan Otis",[email],312-560-8178
"Lineage Capital II, L.P.",Boston,MA,"Lineage Capital, LLC",2015,154686605,6860237,Buyout,"Private Equity",No,"T. Brook Parker",[email],"[phone]"
"Lineage Capital III, L.P.",Boston,MA,"Lineage Capital, LLC",2022,180238000,9234084,Buyout,"Private Equity",Yes,"T. Brook Parker",[email],"[phone]"
"LNC Partners II - SBIC, L.P.",Reston,VA,"LNC Management, LLC",2020,298192752,6069430,"Hybrid Debt/Equity",Hybrid,No,"Mark Raterman",[email],"[phone]"
"LNC Partners III-SBIC, L.P.",Reston,VA,"LNC Management, L.P.",2025,94592308,,"Hybrid Debt/Equity",Hybrid,Yes,"Mark Raterman",[email],703-651-2149
"LO3 SBIC, LP",Nashville,TN,"LO3 Capital",2022,146900000,5785358,Mezzanine,"Private Credit",Yes,"Wesley Roberts",[email],"[phone]"
"LongueVue Capital Partners III, L.P",Metairie,LA,"LongueVue Management Company, LLC",2017,221119200,4199151,Buyout,"Growth Equity",No,"Max Vorhoff",[email],"[phone]"
"LongueVue Capital Partners IV, L.P.",Metairie,LA,"LongueVue Management Company, LLC",2022,272500000,6188664,Buyout,"Growth Equity",Yes,"Raymond J. Jeandron III",[email],"[phone]"
"LongWater SBIC Fund I LP",Fargo,ND,"LWO LLC",2025,262500000,,"Hybrid Debt/Equity",Hybrid,Yes,"Benjamin Dinehart",[email],469-351-3471
"Main Street Capital III, L.P.",Houston,TX,"Main Street Capital Corporation",2016,262500000,3704596,Multiple,Hybrid,No,"Kate Silva",[email],"[phone]"
"Main Street Mezzanine Fund, L.P.",Houston,TX,"Main Street Capital Corporation",2002,233333334,1910338,Mezzanine,Hybrid,No,"Kate Silva",[email],"[phone]"
"Maranon Mezzanine Fund III-B, L.P.",Chicago,IL,"Maranon Capital",2018,168810583,3608018,Mezzanine,"Private Credit",No,"Michael Parilla",[email],"[phone]"
"Marquette Capital Fund II, LP","Golden Valley",MN,"Marquette Capital, LLC",2010,35630788,1593526,"Hybrid Debt/Equity",Hybrid,No,"Thomas Jenkins",[email],"[phone]"
"McLarty Capital Partners SBIC II, L.P.","New York",NY,"McLarty Capital Advisors SBIC, LLC",2018,151133298,3122659,Mezzanine,Hybrid,No,"Christopher Smith",[email],"[phone]"
"Mclarty Capital Partners SBIC, L.P.",Washington,NY,"McLarty Capital Advisors SBIC, LLC",2014,46400000,4163404,Mezzanine,"Private Credit",No,"Christopher Smith",[email],"[phone]"
"MCM Capital Partners III Parallel Fund, L.P.",Beachwood,OH,"MCM Capital Partners",2015,17849844,775008,Buyout,"Private Equity",No,"Kevin Hayes",[email],"[phone]"
"MCM Capital Partners IV, LP",Beachwood,OH,"MCM Capital Partners",2023,105360870,775008,Buyout,"Private Equity",Yes,"Kevin Hayes",[email],216-514-1846
"Medallion Capital, Inc.",Excelsior,MN,"Medallion Capital Inc.",1979,135008986,4000000,Mezzanine,"Private Credit",Yes,"Steve Lewis",[email],"[phone]"
"MEDALLION FUNDING LLC","New York",NY,"Medallion Capital Inc.",1980,72093895,565641,"Direct Lending","Private Credit",No,"Thomas Munson",[email],"[phone]"
"Merion Investment Partners III, LP",Berwyn,PA,"Phineas Management, LLC",2016,137669893,2681891,Mezzanine,"Private Credit",No,"Gayle Hughes",[email],"[phone]"
"Merion Investment Partners IV, LP",Berwyn,PA,"Merion Investment Partners",2023,82512000,2807259,Mezzanine,"Private Credit",Yes,"Gayle Hughes",[email],"[phone]"
"MICHIGAN CAPITAL NETWORK VENTURE FUND V, LP","Grand Rapids",MI,"Michigan Capital Network Ventures, LLC",2025,75000000,,Venture,Venture,Yes,"Paul D'Amato",[email],616-566-1770
"Midwest Growth Partners IV, LP","West Des Moines",IA,"Midwest Growth Advisors IV, LLC",2024,250000000,,Multiple,"Private Equity",Yes,"Benjamin Fogle",[email],515-421-4800
"Midwest Mezzanine Fund V SBIC, L.P.",Chicago,IL,"Midwest Mezzanine Funds",2014,40641330,2872168,Mezzanine,"Private Credit",No,"Paul Kreie",[email],"[phone]"
"Midwest Mezzanine Fund VI SBIC, L.P.",Chicago,IL,"Midwest Mezzanine Funds",2018,249204493,2886421,Mezzanine,"Private Credit",No,"Paul Kreie",[email],"[phone]"
"Midwest Mezzanine Fund VII SBIC, L.P.",Chicago,IL,"Midwest Mezzanine Funds",2024,89628108,5636334,Mezzanine,"Private Credit",Yes,"Paul Kreie",[email],"[phone]"
"Milton Street Capital Fund III, LP",Houston,TX,"Milton Street Capital LLC",2026,50001000,,Buyout,"Private Equity",Yes,"Kevin Crook",[email],713-568-1285
"Mizzen Capital III, LP",Stamford,CT,"Mizzen Management, LLC",2025,26760000,2833333,"Direct Lending","Private Credit",Yes,"Marilyn Adler",[email],917-763-9423
"Mizzen Capital, L.P.",Stamford,CT,"Mizzen Management, LLC",2021,267235252,4643097,"Direct Lending",Hybrid,Yes,"Kevin Wolpert",[email],"[phone]"
"Mosaic Capital Investors I, LP",Charlotte,NC,"Mosaic Capital Partners, LLC",2014,90127249,2581704,Mezzanine,Hybrid,No,"Bill Hayes",[email],704.626.6433
"Mosaic Capital Investors II SBIC, L.P.",Charlotte,NC,"Mosaic Capital Partners, LLC",2024,138767539,5000000,Buyout,"Private Equity",Yes,"William A Hayes",[email],704-626-6433
"Mountain State Capital SBIC, L.P.",Morgantown,WV,"Mountain State Capital Management LLC",2019,19072500,191636,Venture,Venture,No,"Matt Harbaugh",[email],"[phone]"
"Mountain Ventures, Inc.",London,KY,na,1978,2081675,238571,"Direct Lending","Private Credit",No,"Brenda McDaniels",[email],606-864-5175
"Multiplier Capital II, L.P",Washington,DC,"Multiplier Capital, LLC",2017,190450448,5082710,Mezzanine,"Private Credit",No,"Kevin Sheehan",[email],(917)783-3223
"Multiplier Capital III, L.P.",Washington,DC,"Multiplier Capital, LLC",2022,131613500,9450000,"Balanced Venture","Private Credit",Yes,"Kevin Sheehan",[email],(917)783-3223
"MV Fund II SBIC, L.P.",Folsom,CA,"Moneta Venture LLC",2018,10560916,289125,"Early Venture",Venture,No,"Denise Ferre",[email],"[phone]"
"MV FUND III SBIC, L.P.",Folsom,CA,"Moneta Venture LLC",2023,75481061,843000,"Early Venture",Venture,Yes,"Denise Ferre",[email],"[phone]"
"New Canaan Funding Mezzanine VI SBIC, L.P.","New Canaan",CT,"New Canaan Funding Leverage Mezzanine Advisors, LLC",2015,81809571,3274563,Mezzanine,"Private Equity",No,"Mark Thies",[email],"[phone]"
"New Canaan Funding Mezzanine VII SBIC, L.P.",Naples,FL,"New Canaan Funding Leverage Mezzanine Advisors, LLC",2020,241300000,4808889,Mezzanine,"Private Equity",Yes,"Mark Thies",[email],"[phone]"
"New Mountain Finance SBIC II, L.P.","New York",NY,"New Mountain Finance Advisors BDC, L.L.C.",2017,225000000,6167556,"Direct Lending","Private Credit",No,"John Kline",[email],"[phone]"
"New Mountain Finance SBIC III, L.P.","New York",NY,"New Mountain Capital, L.L.C.",2025,175000000,,"Direct Lending","Private Credit",Yes,"John Kline",[email],212-720-0309
"New Mountain Finance SBIC, L.P.","New York",NY,"New Mountain Finance Advisors BDC, L.L.C.",2014,225000000,3599598,"Direct Lending","Private Credit",No,"John Kline",[email],"[phone]"
"New North Ventures Fund II SBIC, LP",Portsmouth,NH,"New North Ventures",2025,17399821,,Venture,,Yes,"Jeremy Hitchcock",[email],603-391-4494
"New York Credit SBIC Fund II L.P.",Conshohocken,PA,"Hamilton Lane Advisors, LLC",2022,96284330,8542569,Mezzanine,"Private Equity",Yes,"Trevor Messerly",[email],"[phone]"
"NewSpring Mezzanine Capital III, L.P.",Radnor,PA,NewSpring,2016,124353742,3337489,Mezzanine,Hybrid,No,"Jonathan Schwartz",[email],"[phone]"
"NewSpring Mezzanine Capital IV, L.P.",Radnor,PA,NewSpring,2019,344542157,4998079,Mezzanine,"Private Credit",No,"Jonathan Schwartz",[email],"[phone]"
"NewSpring Mezzanine Capital V, L.P.",Radnor,PA,NewSpring,2023,285842100,5390643,Mezzanine,Hybrid,Yes,"Anne Vazquez",[email],"[phone]"
"North Atlantic Venture Fund V, L.P.",Portland,ME,"North Atlantic Capital Corporation",2015,76390000,1290816,Mezzanine,Hybrid,No,"David M Coit",[email],"[phone]"
"NorthCoast Mezzanine SBIC III LP",Minneapolis,MN,"NorthCoast Mezzanine",2022,110800000,,Mezzanine,"Private Credit",Yes,"Stacy Harmsen",[email],"[phone]"
"NorthCoast Mezzanine SBIC III, L.P.",Minneapolis,MN,"NorthCoast Mezzanine, LP",2022,198300000,3125035,Mezzanine,Hybrid,Yes,"Stacy Harmsen",[email],612-843-1554
"NorthCoast Mezzanine SBIC IV, LP",Minneapolis,MN,"NorthCoast Mezzanine",2026,109985000,,Mezzanine,"Private Credit",Yes,"Stacy Harmsen",[email],612-843-1542
"Northcreek Mezzanine Fund II, L.P.",Cincinnati,OH,"Northcreek Management, Inc.",2014,86077691,1216048,Mezzanine,Hybrid,No,"Rodger Davis",[email],"[phone]"
"Northcreek Mezzanine Fund III, L.P.",Cincinnati,OH,"Northcreek Management, Inc.",2019,184879314,2411240,Mezzanine,Hybrid,No,"Rodger Davis",[email],"[phone]"
"Northcreek Mezzanine Fund IV, L.P.",Cincinnati,OH,"Northcreek Management, Inc.",2024,144404672,2411240,Mezzanine,Hybrid,Yes,"Rodger Davis",[email],"[phone]"
"Northstar Mezzanine Partners SBIC II, LP",Minneapolis,MN,"Northstar Company LLC",2024,230407892,2411240,Mezzanine,"Private Equity",Yes,"Christopher Kocourek",[email],312-371-5718
"Northstar Mezzanine Partners SBIC, LP",Minneapolis,MN,"Northstar Capital",2020,134601941,1659797,Mezzanine,"Private Equity",Yes,"Christopher Kocourek",[email],"[phone]"
